id,year,ictex,ex,ictim,im,internet,pop,pmcs,grgdp,tel,gtech,grpop,dgdp,unem,grural,ict_trade,ln_internet,ln_mcs
1,2010,0.9618099927902222,212108726,10.369999885559082,201703334,76.0,22031750,22500000.0,2.0674171447753906,47.958267,18.697908401489258,1.5554895401000977,1.167281617,5.210000038146973,0.7556355595588684,5.547619474216601,16.633558307052986,16.929025867174648
1,2011,0.8459299802780151,269423385,9.829999923706055,234205823,79.48770141601562,22340024,23789000.0,2.462756395339966,46.91188,23.137067794799805,1.3895273208618164,6.252760381,5.079999923706055,0.5900165438652039,5.023847903954371,16.692322550446356,16.9847338469274
1,2012,0.8759599924087524,262678467,8.890000343322754,251217222,79.0,22733465,24338000.0,3.9181628227233887,45.717009,-2.897109031677246,1.7458200454711914,1.85652681,5.21999979019165,1.0495028495788574,4.793612926742905,16.703626292396596,17.007549472878882
1,2013,0.9161900281906128,256678556,8.859999656677246,234065772,83.45349884033203,23128129,24940000.0,2.584897756576538,44.506724,-2.205892562866211,1.7211514711380005,-0.124199304,5.659999847412109,1.0337713956832886,4.705075252581341,16.77567953094402,17.031983498216164
1,2014,1.080340027809143,252680285,9.180000305175781,228857928,84.0,23475686,25060000.0,2.5331146717071533,38.946579,2.247460126876831,1.49156653881073,1.479573108,6.079999923706055,0.7994226813316345,4.929819505322663,16.79712241806406,17.036783507432197
1,2015,1.4037200212478638,191320123,9.989999771118164,201212236,84.56051635742188,23815995,25770000.0,2.1926474571228027,35.516554,-6.62809944152832,1.4392166137695312,-0.549659411,6.050000190734863,0.7492506504058838,5.8050502753809345,16.81816523369289,17.064721582628547
1,2016,1.3073300123214722,189389234,10.0,189223659,86.54000091552734,24190907,26551000.0,2.7706522941589355,34.950751,5.519773960113525,1.5619405508041382,-0.533000346,5.710000038146973,0.8671861290931702,5.651764266830644,16.856923936103758,17.09457796972635
1,2017,1.0596699714660645,229722178,9.539999961853027,221108910,86.54505157470703,24601860,26660000.0,2.3006105422973633,34.411758,-10.5331392288208,1.684523105621338,3.734750093,5.590000152587891,0.9494222402572632,5.218825297096076,16.873827527619873,17.098674872714835
1,2018,1.0028599500656128,254525413,10.359999656677246,227703770,,24982688,27640000.0,2.9492857456207275,32.934171,9.03067684173584,1.5361055135726929,1.885615996,5.300000190734863,0.7669745087623596,5.421207206357987,,17.134774556863743
1,2019,1.1018699407577515,272579608,10.350000381469727,214273705,,25365745,27535000.0,2.160956382751465,24.600053,21.557910919189453,1.521653652191162,3.398104471,5.159999847412109,0.7177624106407166,5.172153783839329,,17.130968480678717
